ns_id,user_id,customer_id,ch_id,service_id,employee_id,service_price
1930,102,1174,1675,1,55,"b'6,480\xe5\x86\x86'"
1931,102,173,1677,1,49,b'0\xe5\x86\x86'
1932,102,244,1674,1,55,"b'7,560\xe5\x86\x86'"
1933,102,244,1674,1,49,"b'8,316\xe5\x86\x86'"
1934,102,255,1678,1,49,"b'7,090\xe5\x86\x86'"
1935,33,4110,1673,8,32,"b'3,000\xe5\x86\x86'"
1936,33,4110,1673,8,32,"b'5,211\xe5\x86\x86'"
1937,33,4110,1673,8,32,"b'5,211\xe5\x86\x86'"
1938,33,4110,1673,8,32,b'554\xe5\x86\x86'
1939,33,4110,1673,8,32,"b'4,144\xe5\x86\x86'"
1940,264,4015,1679,43,117,"b'1,200\xe5\x86\x86'"
1941,33,4110,1673,9,58,"b'8,555\xe5\x86\x86'"
1942,33,4017,1680,8,32,"b'8,852\xe5\x86\x86'"
1943,102,2606,1681,1,49,"b'7,560\xe5\x86\x86'"
1944,33,4010,1662,11,32,"b'5,224\xe5\x86\x86'"
1945,33,4016,1682,8,32,"b'5,600\xe5\x86\x86'"
1946,102,288,1683,1,49,"b'8,100\xe5\x86\x86'"
1947,264,4015,1679,43,118,"b'6,300\xe5\x86\x86'"
1950,102,2791,1684,1,55,"b'2,700\xe5\x86\x86'"
1951,102,2792,1685,1,110,"b'3,240\xe5\x86\x86'"
1952,102,2937,1686,1,55,"b'8,100\xe5\x86\x86'"
1953,102,305,1687,1,49,"b'6,480\xe5\x86\x86'"
1954,102,1301,1688,1,49,"b'10,908\xe5\x86\x86'"
1955,33,3998,1639,7,58,"b'96,304,500\xe5\x86\x86'"
1956,102,284,1690,1,49,"b'6,280\xe5\x86\x86'"
1957,102,2913,1691,1,49,"b'3,240\xe5\x86\x86'"
1958,102,2913,1691,3,74,"b'6,300\xe5\x86\x86'"
1959,102,2884,1689,3,74,"b'7,560\xe5\x86\x86'"
1960,102,2869,1692,3,74,"b'5,980\xe5\x86\x86'"
1961,33,3998,1639,8,32,"b'1,751\xe5\x86\x86'"
1962,33,3998,1639,12,29,b'669\xe5\x86\x86'
1963,33,140,1514,8,58,"b'1,245\xe5\x86\x86'"
1964,33,140,1514,7,29,b'144\xe5\x86\x86'
1965,33,140,1514,11,58,"b'7,841\xe5\x86\x86'"
1966,102,212,1693,1,49,"b'9,468\xe5\x86\x86'"
1967,102,1184,1694,1,49,"b'6,480\xe5\x86\x86'"
1968,102,204,1696,1,49,"b'8,640\xe5\x86\x86'"
1969,102,181,1698,1,49,"b'9,288\xe5\x86\x86'"
1970,102,287,1699,1,55,"b'6,480\xe5\x86\x86'"
1971,33,3998,1639,8,58,"b'55,000\xe5\x86\x86'"
1972,33,3998,1639,8,32,"b'70,000\xe5\x86\x86'"
1973,33,286,86,8,29,"b'9,600\xe5\x86\x86'"
1974,102,1173,1700,1,55,"b'8,300\xe5\x86\x86'"
1975,102,2721,1701,3,74,"b'6,800\xe5\x86\x86'"
1976,102,2508,1702,1,49,"b'8,300\xe5\x86\x86'"
1977,294,4051,1703,80,127,"b'3,388\xe5\x86\x86'"
1978,102,1135,1704,1,55,"b'5,832\xe5\x86\x86'"
1979,102,1119,1705,1,49,"b'8,640\xe5\x86\x86'"
1980,102,1119,1705,6,49,"b'11,340\xe5\x86\x86'"
1981,102,2610,1706,1,55,"b'6,480\xe5\x86\x86'"
1982,102,2660,1707,3,74,"b'4,900\xe5\x86\x86'"
1983,102,2989,1708,1,49,"b'8,640\xe5\x86\x86'"
1984,102,3941,1709,1,49,"b'8,640\xe5\x86\x86'"
1985,102,4050,1710,1,55,"b'5,780\xe5\x86\x86'"
1986,102,1124,1711,1,49,"b'8,640\xe5\x86\x86'"
1987,102,3043,1712,3,74,"b'2,000\xe5\x86\x86'"
1988,102,2720,1713,1,55,"b'6,912\xe5\x86\x86'"
1989,102,269,1715,1,49,"b'8,640\xe5\x86\x86'"
1990,102,269,1715,3,74,"b'3,500\xe5\x86\x86'"
1992,102,246,1716,1,49,"b'6,480\xe5\x86\x86'"
1993,102,254,1717,1,55,"b'6,480\xe5\x86\x86'"
1994,33,4047,1714,8,32,"b'9,600\xe5\x86\x86'"
1995,33,4047,1714,8,58,"b'9,600\xe5\x86\x86'"
1996,33,4047,1714,8,32,"b'6,600\xe5\x86\x86'"
1997,102,2600,1718,1,49,"b'6,480\xe5\x86\x86'"
1998,102,4040,1719,3,74,"b'3,300\xe5\x86\x86'"
1999,102,212,1720,3,74,"b'5,900\xe5\x86\x86'"
2000,102,4054,1723,1,55,"b'6,700\xe5\x86\x86'"
2001,102,2505,1724,5,74,"b'2,160\xe5\x86\x86'"
2002,102,2505,1724,1,49,"b'6,480\xe5\x86\x86'"
2003,102,2921,1722,3,74,"b'3,120\xe5\x86\x86'"
2004,102,130,1721,1,49,"b'18,620\xe5\x86\x86'"
2005,102,130,1721,3,74,"b'4,400\xe5\x86\x86'"
2006,102,2960,1725,3,74,"b'2,160\xe5\x86\x86'"
2007,102,4040,1726,3,74,b'0\xe5\x86\x86'
2008,102,4059,1727,3,74,"b'4,500\xe5\x86\x86'"
2009,102,4060,1728,3,74,"b'3,500\xe5\x86\x86'"
2010,102,211,1729,1,49,"b'7,776\xe5\x86\x86'"
2011,102,3390,1730,1,49,"b'6,480\xe5\x86\x86'"
2012,102,2868,1731,3,74,"b'3,500\xe5\x86\x86'"
2013,102,3383,1732,1,49,"b'14,040\xe5\x86\x86'"
2014,102,4058,1733,1,49,"b'4,300\xe5\x86\x86'"
2015,102,179,1734,1,49,"b'7,560\xe5\x86\x86'"
2016,102,1155,1736,1,55,"b'6,380\xe5\x86\x86'"
2017,102,1272,1737,1,55,"b'6,480\xe5\x86\x86'"
2018,102,2964,1738,1,55,"b'5,832\xe5\x86\x86'"
2019,102,4057,1739,1,55,"b'3,440\xe5\x86\x86'"
2021,102,2796,1741,3,74,"b'4,580\xe5\x86\x86'"
2022,102,4064,1742,3,74,"b'4,900\xe5\x86\x86'"
2023,102,319,1743,1,49,"b'7,776\xe5\x86\x86'"
2024,102,2800,1744,1,49,"b'6,912\xe5\x86\x86'"
2025,102,2535,1745,3,74,"b'6,500\xe5\x86\x86'"
2026,102,180,1746,1,49,"b'7,128\xe5\x86\x86'"
2027,102,4061,1747,1,49,"b'6,448\xe5\x86\x86'"
2028,102,3055,1748,3,74,"b'3,000\xe5\x86\x86'"
2029,33,4110,1749,8,32,"b'8,855\xe5\x86\x86'"
2030,33,4110,1749,8,32,"b'5,555\xe5\x86\x86'"
2031,33,4110,1749,8,32,"b'5,555\xe5\x86\x86'"
2032,33,4110,1749,8,32,b'885\xe5\x86\x86'
2033,33,2958,1750,8,32,"b'9,955\xe5\x86\x86'"
2034,33,4069,1751,11,32,"b'5,552\xe5\x86\x86'"
2035,102,1102,1752,1,49,"b'7,560\xe5\x86\x86'"
2036,102,1102,1752,3,74,"b'5,900\xe5\x86\x86'"
2037,102,2986,1753,1,49,"b'7,560\xe5\x86\x86'"
2038,102,3975,1754,1,49,"b'5,832\xe5\x86\x86'"
2039,102,1121,1755,3,74,"b'3,500\xe5\x86\x86'"
2040,102,2968,1756,1,55,"b'8,640\xe5\x86\x86'"
2041,102,1130,1757,1,55,"b'6,480\xe5\x86\x86'"
2042,102,203,1758,1,49,"b'6,480\xe5\x86\x86'"
2043,102,3675,1759,1,55,"b'8,640\xe5\x86\x86'"
2044,102,2590,1760,1,55,"b'7,560\xe5\x86\x86'"
2045,102,2838,1761,1,49,"b'6,080\xe5\x86\x86'"
2046,102,312,1762,1,49,b'972\xe5\x86\x86'
2047,102,242,1763,1,55,"b'7,776\xe5\x86\x86'"
2048,102,4072,1764,3,74,"b'3,000\xe5\x86\x86'"
2049,102,4071,1765,3,74,"b'3,300\xe5\x86\x86'"
2050,102,3685,1766,3,74,"b'3,000\xe5\x86\x86'"
2051,102,276,1767,1,49,"b'8,300\xe5\x86\x86'"
2052,102,4018,1769,1,49,"b'6,800\xe5\x86\x86'"
2053,102,309,1770,1,49,"b'8,640\xe5\x86\x86'"
2054,102,4056,1771,3,74,"b'4,900\xe5\x86\x86'"
2055,102,178,1774,3,74,"b'3,500\xe5\x86\x86'"
2056,102,178,1774,1,49,"b'8,640\xe5\x86\x86'"
2057,102,2906,1775,1,49,"b'7,776\xe5\x86\x86'"
2058,102,2908,1776,3,74,"b'4,400\xe5\x86\x86'"
2059,102,2527,1777,1,49,"b'5,836\xe5\x86\x86'"
2060,102,4083,1778,1,49,"b'4,760\xe5\x86\x86'"
2061,102,4088,1779,1,55,"b'5,300\xe5\x86\x86'"
2062,102,4079,1780,3,74,"b'3,500\xe5\x86\x86'"
2063,102,1064,1781,1,55,"b'7,884\xe5\x86\x86'"
2064,102,2908,1776,1,49,"b'7,776\xe5\x86\x86'"
2065,102,4089,1782,1,55,"b'6,600\xe5\x86\x86'"
2066,360,4093,1784,171,134,"b'86,403\xe5\x86\x86'"
2067,102,2882,1786,1,49,"b'7,700\xe5\x86\x86'"
2068,102,223,1787,1,55,"b'5,832\xe5\x86\x86'"
2069,102,4085,1788,1,55,"b'6,912\xe5\x86\x86'"
2070,102,2647,1789,1,49,"b'6,912\xe5\x86\x86'"
2071,102,135,1790,1,55,"b'8,640\xe5\x86\x86'"
2072,102,1098,1783,1,49,"b'8,208\xe5\x86\x86'"
2073,102,1098,1783,1,74,"b'3,500\xe5\x86\x86'"
2074,102,174,1791,1,49,"b'6,480\xe5\x86\x86'"
2075,102,3511,1792,1,49,"b'8,640\xe5\x86\x86'"
2076,102,233,1793,1,49,"b'8,000\xe5\x86\x86'"
2077,102,258,1794,1,49,"b'9,288\xe5\x86\x86'"
2078,362,4097,1795,176,143,"b'8,640\xe5\x86\x86'"
2079,102,2962,1796,3,74,"b'3,500\xe5\x86\x86'"
2080,102,3645,1798,1,110,"b'3,780\xe5\x86\x86'"
2081,102,1108,1799,1,55,"b'6,480\xe5\x86\x86'"
2082,102,2925,1800,1,55,"b'8,640\xe5\x86\x86'"
2083,102,4077,1801,1,55,"b'7,200\xe5\x86\x86'"
2084,102,176,1802,1,49,"b'8,300\xe5\x86\x86'"
2085,102,1089,1803,1,49,"b'7,560\xe5\x86\x86'"
2086,102,1089,1803,5,49,"b'4,320\xe5\x86\x86'"
2087,102,4084,1797,3,49,"b'4,900\xe5\x86\x86'"
2088,102,253,1804,1,49,"b'7,776\xe5\x86\x86'"
2089,102,4105,1805,1,49,"b'14,040\xe5\x86\x86'"
2090,102,2661,1806,1,49,"b'8,640\xe5\x86\x86'"
2091,102,4082,1807,1,49,"b'6,800\xe5\x86\x86'"
2092,102,310,1808,1,49,"b'8,640\xe5\x86\x86'"
2093,102,283,1809,1,55,"b'8,000\xe5\x86\x86'"
2094,102,271,1810,1,55,"b'7,776\xe5\x86\x86'"
2095,102,332,1811,1,49,"b'7,776\xe5\x86\x86'"
2096,102,4095,1813,1,49,"b'6,800\xe5\x86\x86'"
2097,102,1171,1812,1,55,"b'7,884\xe5\x86\x86'"
2098,102,1188,1814,1,49,"b'10,800\xe5\x86\x86'"
2099,102,4066,1815,1,49,"b'6,800\xe5\x86\x86'"
2100,102,241,1816,1,49,"b'14,240\xe5\x86\x86'"
2101,102,2826,1818,1,49,"b'7,140\xe5\x86\x86'"
2102,102,3886,1819,1,49,"b'6,480\xe5\x86\x86'"
2103,102,4113,1820,1,49,"b'2,500\xe5\x86\x86'"
2104,102,312,1821,1,49,"b'8,748\xe5\x86\x86'"
2105,102,3495,1822,1,49,"b'7,140\xe5\x86\x86'"
2106,102,4096,1823,1,49,"b'6,700\xe5\x86\x86'"
2107,102,1263,1824,1,49,"b'9,288\xe5\x86\x86'"
2108,102,2876,1825,5,49,"b'4,320\xe5\x86\x86'"
2109,102,1508,1826,1,110,b'0\xe5\x86\x86'
2110,102,1239,1827,1,55,"b'5,400\xe5\x86\x86'"
2111,102,1239,1827,1,49,"b'8,640\xe5\x86\x86'"
2112,102,4131,1828,1,55,"b'6,800\xe5\x86\x86'"
2113,102,197,1829,1,49,"b'7,560\xe5\x86\x86'"
2114,102,308,1830,1,49,"b'6,380\xe5\x86\x86'"
2115,102,3393,1831,1,49,"b'8,640\xe5\x86\x86'"
2117,102,229,1833,1,55,"b'6,480\xe5\x86\x86'"
2118,102,4124,1834,1,49,"b'6,800\xe5\x86\x86'"
2119,102,2509,1835,1,49,"b'6,480\xe5\x86\x86'"
2120,102,2885,1836,1,49,"b'5,280\xe5\x86\x86'"
2121,102,305,1837,1,49,"b'7,430\xe5\x86\x86'"
2122,102,284,1838,1,49,"b'5,832\xe5\x86\x86'"
2123,102,4211,1839,1,49,"b'6,300\xe5\x86\x86'"
2124,102,316,1840,1,49,"b'6,480\xe5\x86\x86'"
2125,102,4215,1841,1,49,"b'7,124\xe5\x86\x86'"
2126,102,244,1842,1,49,"b'6,480\xe5\x86\x86'"
2127,102,4221,1843,1,55,"b'5,448\xe5\x86\x86'"
2128,102,181,1844,1,49,"b'5,832\xe5\x86\x86'"
2129,102,3568,1845,1,49,"b'8,640\xe5\x86\x86'"
2130,102,4220,1846,1,49,"b'6,732\xe5\x86\x86'"
2131,102,4219,1847,1,55,"b'7,256\xe5\x86\x86'"
2132,102,2515,1848,1,49,"b'6,480\xe5\x86\x86'"
2133,102,2519,1849,1,49,"b'5,800\xe5\x86\x86'"
2134,102,297,1851,1,49,"b'8,316\xe5\x86\x86'"
2135,102,4172,1852,1,55,"b'5,800\xe5\x86\x86'"
2136,102,1097,1853,1,49,"b'8,696\xe5\x86\x86'"
2137,102,4262,1854,1,110,"b'2,484\xe5\x86\x86'"
2138,102,334,1855,1,55,"b'7,236\xe5\x86\x86'"
2139,102,3941,1856,1,49,"b'7,776\xe5\x86\x86'"
2140,102,4260,1857,1,49,"b'4,400\xe5\x86\x86'"
2141,102,2720,1858,1,55,"b'7,776\xe5\x86\x86'"
2142,102,213,1859,1,49,"b'8,640\xe5\x86\x86'"
2143,102,214,1860,1,55,"b'8,416\xe5\x86\x86'"
2144,102,1174,1861,1,55,"b'7,128\xe5\x86\x86'"
2145,102,4267,1862,1,49,"b'8,208\xe5\x86\x86'"
2146,102,4078,1863,1,49,"b'6,600\xe5\x86\x86'"
2147,102,208,1864,1,49,"b'9,180\xe5\x86\x86'"
2148,102,2929,1865,1,55,"b'7,452\xe5\x86\x86'"
2149,102,2506,1866,1,49,"b'7,560\xe5\x86\x86'"
2150,102,173,1867,1,49,b'0\xe5\x86\x86'
2151,102,2719,1868,1,49,"b'8,964\xe5\x86\x86'"
2152,102,2606,1869,1,49,"b'8,640\xe5\x86\x86'"
2153,102,2606,1869,5,49,"b'10,800\xe5\x86\x86'"
2154,102,252,1870,1,55,"b'8,640\xe5\x86\x86'"
2155,102,4271,1871,1,49,"b'6,600\xe5\x86\x86'"
2156,102,1159,1872,1,49,"b'8,640\xe5\x86\x86'"
2157,102,4270,1873,1,55,"b'6,800\xe5\x86\x86'"
2158,102,2610,1874,1,49,"b'6,480\xe5\x86\x86'"
2159,102,4063,1875,1,49,"b'8,640\xe5\x86\x86'"
2160,102,1272,1876,1,55,"b'7,776\xe5\x86\x86'"
2161,102,254,1877,1,55,"b'6,480\xe5\x86\x86'"
2162,102,1098,1878,1,55,"b'7,776\xe5\x86\x86'"
2163,102,1098,1878,1,49,"b'7,776\xe5\x86\x86'"
2164,102,3778,1880,1,49,"b'7,776\xe5\x86\x86'"
2165,102,1155,1881,1,49,"b'6,372\xe5\x86\x86'"
2166,102,3390,1882,1,49,"b'6,480\xe5\x86\x86'"
2167,102,2331,1879,1,49,"b'8,640\xe5\x86\x86'"
2168,102,2331,1879,1,55,"b'7,560\xe5\x86\x86'"
2169,102,2531,1883,1,49,"b'8,640\xe5\x86\x86'"
2170,102,2964,1884,1,49,"b'6,804\xe5\x86\x86'"
2171,33,2958,1885,9,137,b'232\xe5\x86\x86'
2172,33,2902,1886,9,58,"b'4,324\xe5\x86\x86'"
2173,33,3998,1887,12,58,"b'8,888\xe5\x86\x86'"
2174,102,4263,1888,1,49,"b'4,960\xe5\x86\x86'"
2175,102,319,1889,1,49,"b'12,442\xe5\x86\x86'"
2176,102,1133,1890,1,49,"b'6,480\xe5\x86\x86'"
2177,102,4333,1891,1,49,"b'6,600 \xe5\x86\x86'"
2178,102,2968,1892,1,55,"b'5,832\xe5\x86\x86'"
2179,102,1130,1893,1,55,"b'7,128\xe5\x86\x86'"
2180,102,1089,1894,1,55,"b'6,480\xe5\x86\x86'"
2181,102,1089,1894,5,110,b'0\xe5\x86\x86'
2182,102,287,1895,1,55,"b'6,480\xe5\x86\x86'"
2183,102,4371,1896,1,55,"b'8,300\xe5\x86\x86'"
2184,102,2923,1897,1,49,"b'6,300\xe5\x86\x86'"
2185,102,247,1898,1,49,"b'13,480\xe5\x86\x86'"
2186,102,223,1899,1,55,"b'5,832\xe5\x86\x86'"
2187,102,1124,1900,1,49,"b'8,856\xe5\x86\x86'"
2188,102,1135,1901,1,49,"b'6,480\xe5\x86\x86'"
2189,102,1135,1901,1,55,"b'8,640\xe5\x86\x86'"
2190,102,211,1902,1,55,"b'7,776\xe5\x86\x86'"
2191,102,4083,1903,1,49,"b'5,832\xe5\x86\x86'"
2192,102,2989,1904,1,49,"b'8,640\xe5\x86\x86'"
2193,102,1119,1905,1,49,"b'8,640\xe5\x86\x86'"
2194,102,4266,1906,1,55,"b'5,800 \xe5\x86\x86'"
2195,102,4375,1907,1,55,"b'4,800\xe5\x86\x86'"
2196,102,2505,1908,1,55,"b'1,460\xe5\x86\x86'"
2197,102,2819,1909,1,55,"b'6,480\xe5\x86\x86'"
2198,102,4335,1910,1,55,"b'7,200 \xe5\x86\x86'"
2199,102,324,1912,1,49,"b'8,624\xe5\x86\x86'"
2200,102,276,1913,1,49,"b'8,000 \xe5\x86\x86'"
2201,102,1253,1914,1,49,"b'6,600\xe5\x86\x86'"
2202,102,2879,1915,1,49,"b'5,800\xe5\x86\x86'"
2203,102,1173,1916,1,55,"b'7,684\xe5\x86\x86'"
2204,102,2818,1917,1,55,"b'6,004 \xe5\x86\x86'"
2205,102,4370,1918,1,49,"b'4,800 \xe5\x86\x86'"
2206,102,162,1919,1,55,"b'6,080\xe5\x86\x86'"
2207,102,178,1920,2,49,"b'8,640\xe5\x86\x86'"
2208,102,321,1921,1,49,"b'3,040 \xe5\x86\x86'"
2209,102,244,1922,1,49,"b'11,060\xe5\x86\x86'"
2210,102,4003,1923,1,49,"b'6,480\xe5\x86\x86'"
2211,102,216,1924,1,49,"b'6,480\xe5\x86\x86'"
2212,102,2818,1917,1,55,"b'6,004\xe5\x86\x86'"
2213,102,2908,1925,1,55,"b'7,560\xe5\x86\x86'"
2214,102,2908,1925,1,49,"b'8,640\xe5\x86\x86'"
2215,102,174,1926,1,49,"b'6,480\xe5\x86\x86'"
2216,102,2647,1930,1,49,"b'8,640\xe5\x86\x86'"
2217,102,2802,1931,1,55,b'0\xe5\x86\x86'
2218,102,159,1932,1,49,b'0\xe5\x86\x86'
2219,102,203,1927,1,55,"b'7,560 \xe5\x86\x86'"
2220,102,4400,1933,1,55,"b'4,700\xe5\x86\x86'"
2221,102,288,1934,1,49,"b'8,000 \xe5\x86\x86'"
2222,102,4401,1935,1,49,"b'6,800\xe5\x86\x86'"
2223,102,1170,1936,1,49,"b'8,640\xe5\x86\x86'"
2224,102,1300,1937,1,55,"b'8,300\xe5\x86\x86'"
2225,102,1098,1938,1,49,b'756\xe5\x86\x86'
2226,102,4405,1939,1,55,"b'7,200\xe5\x86\x86'"
2227,102,4404,1940,1,49,"b'3,500 \xe5\x86\x86'"
2228,102,4374,1941,1,49,"b'6,300 \xe5\x86\x86'"
2229,102,271,1942,1,55,"b'7,776\xe5\x86\x86'"
2230,102,1189,1943,1,49,"b'6,480\xe5\x86\x86'"
2231,102,332,1944,1,49,"b'8,424\xe5\x86\x86'"
2232,102,3609,1945,1,55,"b'6,800 \xe5\x86\x86'"
2233,102,4387,1946,1,49,"b'4,800 \xe5\x86\x86'"
2234,102,4409,1947,1,49,"b'5,184\xe5\x86\x86'"
2235,102,4334,1948,1,49,"b'7,124\xe5\x86\x86'"
2236,102,3901,1949,1,49,"b'10,824\xe5\x86\x86'"
2237,102,4386,1950,1,49,"b'11,580 \xe5\x86\x86'"
2238,102,4365,1951,1,55,"b'4,300\xe5\x86\x86'"
2239,102,241,1952,1,49,"b'8,300 \xe5\x86\x86'"
